H2 0605      25/ 9/30                 0         0         0  (–¢Žg—p) 0 0     
H2                                                                            
H2                                                                            
H3             XˆÀ                               —l        F-0003            
H2 •½¬25”N9ŒŽ28“ú                                                            
H2 ’·èŽs[–x’¬                                                               
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
D2 XˆÀ“@-·¯ÁÝ¥ô–Ê‘äŽæ‘Ö‹y‚Ñ¤•t‘Ñ•œ‹ŒHŽ–           0       0        0 0 0   
D2   ·¯ÁÝŠí‹ïV’²(À¶× Î-Û-—¬‚µ‘ä)                    0       0        0 0 0   
D2    1.—¬‚µ‘ä  (RN-100LK)                  ‘ä       1   43830    43830 0 0   
D2    2.’²—‘ä  (RNT-60K)                   ‘ä       1   27000    27000 0 0   
D2    3.‹÷’²—‘ä(RNCK 715~715)             ‘ä       1   34470    34470 0 0   
D2    4.ºÝÛ‘äÊÞ¯¸¶Þ-ÄÞ‹¤(RNG-60K)           ‘ä       1   19820    19820 0 0   
D2    5.’ÝŒË’I(W-M60+W-M35)                 ‘ä       1   24930    24930 0 0   
D2    6.’ÝŒË¸~’I(TDDR-601)                ‘ä       1   24300    24300 0 0   
D2   Žæ‘ÖHŽ–(ŽdãHŽ–‹¤)                            0       0        0 0 0   
D2    1.ŠùÝ“P‹Žˆ•ª”ï(’Ý’I¥¼Ý¸‘S‘Ì)        Ž®       1   24000    24000 0 0   
D2    2.“P‹ŽÕ‚Ì•t‘Ñ•œ‹ŒHŽ–(ÞH‹¤)        Ž®       1   45000    45000 0 0   
D2    3.V’²Ší‹ïŽæ•tHŽ–                    Ž®       1   25000    25000 0 0   
D2   Ý”õHŽ–                                        0       0        0 0 0   
D2    1.¬‡ðV’²(KVK-KM5091-TTU-Hô—p)   ‘ä       1   33000    33000 0 0   
D2    2.¬‡ðŽæ‘Ö‹y‚Ñ¤”r…”zŠÇHŽ–         Ž®       1   34000    34000 0 0   
M2                                                                            
M2                                                                            
M2                                                                            
D2   ô–Ê‘äŽæ‘Ö(Ší‹ï)                       ‘ä       1   75000    75000 0 0   
D2    1.ŠùÝ“P‹Žˆ•ª‹y‚Ñ¤Žæ‘Ö¥•t‘Ñ•œ‹ŒHŽ–  Ž®       1   28000    28000 0 0   
D2    2.ŒºŠÖ”à¼ØÝÀÞ-Žæ‘Ö(Ëß¯·Ý¸Þ‘Î‰ž)       Ž®       1   20000    20000 0 0   
D2   ·¯ÁÝ°CF’£‘Ö¥Žû”[ŠW’£‘Ö‹y‚Ñ¾×-Ù’£HŽ–  Ž®       1   84000    84000 0 0   
D2   ”pÞˆ•ª”ï(•t‘ÑHŽ–•ª)+”Œo”ï          Ž®       1   40650    40650 0 0   
