H2 0652-2    25/12/18                 0         0         0  (–¢Žg—p) 0 0     
H2                                                                            
H2                                                                            
H3             ŽR‰Y                               —l        F-0003            
H2 •½¬25”N‹g“ú@@                                                           
H2 ’·èŽs‘å•l’¬                                                               
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
H2                                                                            
D2 ŽR‰Y“@-ô–Ê¥˜L‰º‰üCHŽ–‹y‚Ñ¤‘äŠ´‘|             0       0        0 0 0   
D2 ô–Ê‰üCHŽ–               ¬Œv276,000‰~          0       0        0 0 0   
D2   1.ŠùÝ°“P‹Ž                           Ž®       1   23000    23000 0 0   
D2   2.ª‘¾¥‰º’nºÝÊßÈŽæ•t                   ‡u      24   11000    26400 1 0   
D2   3.ÌÛ±Þ“\‚è                            ‡u      24   17000    40800 1 0   
D2   4.•Ç–ÊŠùÝÀ²Ù•” ÊßÈÙ“\‚è               ‡u      25   13000    32500 1 0   
D2   5.Œ©Ø‚èÞŽæ•t                         Ž®       1    6300     6300 0 0   
D2   6.¸Û½‰º’n(4mmÍÞÆÔ)“\‚è                 ‡u      10    3500    35000 0 0   
D2   7.¸Û½’£‚è(“Vˆä7.5‡u •Ç2.5‡u)           ‡u      10    1200    12000 0 0   
D2   8.ŽGHŽ–(Ší‹ï’E’…“™-•t‘ÑHŽ–)          Ž®       1   15000    15000 0 0   
D2   9.ô–Ê‰»Ï‘äŽæ‘ÖHŽ–(W750-ÞH‹¤)      ‘ä       1   85000    85000 0 0   
D2 ˜L‰º°CF¼-Ä’£‚è             ¬Œv46,000‰~          0       0        0 0 0   
D2   1.CF¼-Ä’£‚è                            ‡u       8    4500    36000 0 0   
D2   2.‰º’nˆ—‹y‚Ñ¤•t‘ÑŒš‹ï‰ÁH            Ž®       1   10000    10000 0 0   
D2 ‘äŠ´‘|‹y‚Ñ¤¬‡ðŽæ‘Ö‚¦   ¬Œv61,000‰~          0       0        0 0 0   
M2                                                                            
M2                                                                            
M2                                                                            
D2   1.ÚÝ¼ÞÌ-ÄÞ‹y‚Ñ¤Š·‹Cî´‘|              Ž®       1   15000    15000 0 0   
D2   2.ºÝÛ‹y‚Ñ¤Žü•Ó‚ÌÀ²Ù–Ê´‘|              Ž®       1    8000     8000 0 0   
D2   3.¼Ý¸ÞÙÚÊÞ-¬‡ðŽæ‘ÖHŽ–(ÞH‹¤)      Ž®       1   38000    38000 0 0   
D2 ”pÞˆ•ª”ï                               Ž®       1   12000    12000 0 0   
D2 ”Œo”ï                                   Ž®       1   25000    25000 0 0   
