0673
F-0030
‰ºŒ´	—l
C-002
Š”Ž®‰ïŽÐ@•xŽmƒvƒƒpƒ“
2014/02/12
•½¬26”N‹g“ú
’·èŽs¬ƒ–‘q’¬

‚¨Œ©Ï‚©‚ç3ƒ–ŒŽ
	—l


’A‚µ¤”’‹a’²¸Œã‚Ì”íŠQ•œ‹Œ‚Ìˆ×‚Ì‰üCHŽ–‚Í¤•Ê“r‚ÆŽw‚¹‚Ä’¸‚«‚Ü‚·¡			
			
‰ºŒ´“@-‰üCHŽ–			
ŒºŠÖÄÞ±Žæ‘ÖHŽ–(¶ÊÞ-H–@)			
×ÝÏ•Ð‘³(Îß½ÄŠiŽq•t‚«)			
@‡@ØÌ«-ÑÄÞ±20•Ð‘³ŠiŽqµ-ÀÞ-W1245~H2300	1	‰ÓŠ	223000
@‡A¶Þ×½(1175~215~1310~802~2)	3	–‡	2000
@‡B‰º˜g‰»Ï¶ÊÞ-µ-ÀÞ-W1245	1	‰ÓŠ	6000
@‡CØÌ«-ÑÄÞ±Ž{H”ï	1	Ž®	85000
@‡DŒ»’²”ï	1	Ž®	12400
ÌÛ-ØÝ¸Þ’£‘ÖHŽ–(ÞH‹¤)			
@‡@ŠùÝ°Þ”‚¬ŽèŠÔ‹y‚Ñ¤˜L‰º“Vˆä•âC	1	Ž®	120000
@‡AÌÛ-ØÝ¸Þ’£‚è(“ñd’£‚è)	42	‡u	10000
@‡BÌÛ-ØÝ¸Þ’£‚è(‰º’n•âC+‘‚µ’£‚è+žy‹¤)	284	‡u	9000
@‡C°‰ºŽû”[ŒÉŽæ‘ÖHŽ–(600~1200)	1	Ž®	38000
@‡Dô–Ê°’£‘Ö(CF¼-ÄŽdã-ŠùÝŠí‹ï’E’…‹¤	1	Ž®	68000
ÚÝ¼ÞÌ-ÄÞŽæ‘ÖHŽ–(ÞH‹¤)			
@‡@¸ØÅ¯Ìß(W600-¼Û¯ºZRF-60NBD12FKZ-A)	1	‘ä	58000
ôV’²Žæ‘Ö(‘ŽYô)	8	–‡	12000
ŠùÝôˆ•ª”ï	16	–‡	2000
HŽ–”pÞ‰^”Àˆ•ª”ï	1	Ž®	65000
ŽGHŽ–‹y‚Ñ¤”Œo”ï(Œ»êŠÄ—”ï‹¤)	1	Ž®	95000
